Date,Open,High,Low,Last,Volume,Status
3/15/2013,84.33,84.48,84.21,84.22,1
3/18/2013,84.24,84.25,84.22,84.23,1
3/19/2013,84.34,84.36,84.2,84.22,1
3/20/2013,84.36,85.65,84.35,85.64,1
3/21/2013,85.54,85.56,85.28,85.29,1
3/22/2013,85.29,85.31,85.13,85.14,1
3/25/2013,85,85,84.82,84.83,1
3/26/2013,84.44,84.55,84.2,84.35,1
3/27/2013,84.27,84.32,84.05,84.16,1
3/28/2013,84.16,84.17,84.05,84.06,1
4/1/2013,84.06,84.08,83.85,83.88,1
4/2/2013,83.87,83.92,83.85,83.92,1
4/3/2013,83.56,83.58,83.26,83.28,1
4/4/2013,80.89,80.89,80.72,80.74,1
4/5/2013,80.2,80.22,79.8,80.01,1
4/8/2013,80.05,80.16,80.04,80.15,1
4/9/2013,80.1,80.11,79.59,79.76,1
4/10/2013,79.95,80.25,79.93,80.23,1
4/11/2013,79.94,79.96,79.58,79.59,1
4/12/2013,79.41,79.44,79.31,79.34,1
4/15/2013,79.13,79.14,77.55,77.58,1
4/16/2013,77.76,78.1,77.75,78.04,1
4/17/2013,78.04,78.06,77.69,77.71,1
4/18/2013,77.64,77.66,77.63,77.64,1
4/19/2013,77.64,77.72,77.35,77.67,1
4/22/2013,77.67,77.68,77.61,77.62,1
4/23/2013,77.38,77.68,77.36,77.41,1
4/24/2013,77.62,77.63,77.21,77.32,1
4/25/2013,77.32,77.33,77.21,77.29,1
4/26/2013,76.89,77.05,76.84,76.86,1
4/29/2013,76.86,76.9,76.84,76.88,1
4/30/2013,76.89,77.09,76.86,77.07,1
5/1/2013,77.15,77.16,76.82,76.84,1
5/2/2013,76.88,77.05,76.87,76.9,1
5/3/2013,77.42,77.77,77.4,77.57,1
5/6/2013,77.71,77.86,77.69,77.81,1
5/7/2013,77.89,77.91,77.84,77.85,1
5/8/2013,77.9,77.91,77.59,77.6,1
5/9/2013,77.77,78.03,77.51,78.02,1
5/10/2013,78.07,78.18,77.95,78.16,1
5/13/2013,79.11,79.35,79.11,79.34,1
5/14/2013,79.29,79.98,79.27,79.96,1
5/15/2013,81.08,81.24,81.05,81.23,1
5/16/2013,81.22,81.25,80.52,80.8,1
5/17/2013,80.77,81.72,80.77,81.7,1
5/20/2013,81.61,82.12,81.45,81.47,1
5/21/2013,81.45,81.67,81.35,81.47,1
5/22/2013,81.23,82.35,81.18,82.19,1
5/23/2013,82,82.7,81.98,82.68,1
5/24/2013,82.48,82.6,82.09,82.59,1
5/28/2013,82.96,85.27,82.96,85.27,1
5/29/2013,85.26,86.01,85.25,85.99,1
5/30/2013,90.74,91.49,90.73,91.34,1
5/31/2013,91.49,92.03,91.47,92.02,1
6/3/2013,93.62,93.87,93.12,93.52,1
6/4/2013,94.2,94.21,93.71,94.09,1
6/5/2013,93.95,93.97,93.46,93.52,1
6/6/2013,93.81,93.83,92.59,92.89,1
6/7/2013,92.74,93.62,92.73,93.47,1
6/10/2013,94.05,94.15,94.03,94.14,1
6/11/2013,94.77,95.22,94.47,94.49,1
6/12/2013,95.98,96.25,95.84,96.23,1
6/13/2013,95.37,95.39,95.26,95.29,1
6/14/2013,94.42,94.42,93.81,94.07,1
6/17/2013,94.07,94.51,93.95,94.4,1
6/18/2013,93.37,93.63,93.36,93.51,1
6/19/2013,93.23,95.3,93.21,95.28,1
6/20/2013,101.03,101.76,100.54,101.75,1
6/21/2013,101.22,102.47,101.21,102.46,1
6/24/2013,108.61,112.38,108.6,109.8,1
6/25/2013,108.85,109.81,108.83,109.58,1
6/26/2013,109,109.02,108.47,109.01,1
6/27/2013,108.06,108.07,103.69,103.71,1
6/28/2013,104.33,104.67,104.17,104.34,1
7/1/2013,104.66,104.9,104.41,104.9,1
7/2/2013,104.56,104.86,104.55,104.74,1
7/3/2013,104.74,105.38,104.74,105.37,1
7/5/2013,106.31,107.49,106.3,107.48,1
7/8/2013,107.71,107.73,107.14,107.16,1
7/9/2013,106.78,106.79,106.3,106.41,1
7/10/2013,106.31,106.66,105.92,106.46,1
7/11/2013,105.83,105.85,105.35,105.83,1
7/12/2013,104.89,105.62,104.88,105.61,1
7/15/2013,105.83,105.85,105.58,105.6,1
7/16/2013,105.6,105.62,103.88,104.21,1
7/17/2013,103.07,103.08,102.43,103.02,1
7/18/2013,102.08,102.7,102.05,102.2,1
7/19/2013,102.12,102.13,101.81,102.11,1
7/22/2013,102.11,102.12,101.4,101.48,1
7/23/2013,99.39,100.25,99.37,100.11,1
7/24/2013,100.23,100.82,100.23,100.82,1
7/25/2013,101.19,101.46,100.57,100.59,1
7/26/2013,100.11,100.82,100.1,100.63,1
7/29/2013,101.72,102.41,101.71,102.12,1
7/30/2013,102.1,102.21,101.9,101.96,1
7/31/2013,103.48,103.49,102,102.02,1
8/1/2013,102.83,103.74,102.81,103.74,1
8/2/2013,102.13,102.24,101.4,101.42,1
8/5/2013,101.99,102.24,101.84,101.84,1
8/6/2013,101.99,102,101.88,101.9,1
8/7/2013,101.75,101.77,101.11,101.13,1
8/8/2013,100.97,100.99,100.45,100.75,1
8/9/2013,100.98,100.99,100.24,100.26,1
8/12/2013,100.26,100.41,100.15,100.4,1
8/13/2013,101.45,101.66,101.2,101.5,1
8/14/2013,101.69,101.8,101.44,101.79,1
8/15/2013,103.2,104.7,103.05,104.11,1
8/16/2013,104.1,104.64,104.09,104.62,1
8/19/2013,105.96,106.38,105.88,106.36,1
8/20/2013,106,106.6,105.99,106.4,1
8/21/2013,106.23,107.13,106.23,107.11,1
8/22/2013,108.75,109.16,108.64,108.86,1
8/23/2013,108.76,108.91,107.99,108.18,1
8/26/2013,107.87,107.9,107.77,107.79,1
8/27/2013,106.45,106.48,105.4,105.51,1
8/28/2013,105.9,107.12,105.89,106.85,1
8/29/2013,107.99,107.99,107.13,107.14,1
8/30/2013,107.38,108.12,107.37,108.1,1
9/3/2013,108.58,110.5,108.58,109.77,1
9/4/2013,111.07,111.11,111.07,111.09,1
9/5/2013,112.17,113.13,112.15,112.3,1
9/6/2013,111.76,111.78,110.57,111.39,1
9/9/2013,111.05,111.31,111.04,111.28,1
9/10/2013,111.53,112.06,111.51,112.03,1
9/11/2013,111.43,111.44,111.08,111.19,1
9/12/2013,110.85,110.85,110.32,110.75,1
9/13/2013,110.24,110.34,110.23,110.29,1
9/16/2013,108.83,108.83,105.46,106.44,1
9/17/2013,106.65,106.65,106.39,106.44,1
9/18/2013,106.21,106.39,103.41,103.66,1
9/19/2013,101.23,101.24,100.1,100.3,1
9/20/2013,100.26,100.37,99.67,99.67,1
9/23/2013,99.33,99.34,98.79,98.8,1
9/24/2013,98.3,98.45,98.14,98.15,1
9/25/2013,98.28,98.31,98.27,98.27,1
9/26/2013,98.61,99.44,98.6,99.42,1
9/27/2013,99.33,99.44,99.03,99.04,1
9/30/2013,99.04,99.2,98.94,99.19,1
10/1/2013,100.89,101.13,100.85,101.01,1
10/2/2013,100.72,100.74,100.52,100.52,1
10/3/2013,99.89,99.89,99.47,99.49,1
10/4/2013,99.12,99.24,99.06,99.06,1
10/7/2013,99.15,99.16,98.99,99.01,1
10/8/2013,99.34,99.36,99.23,99.26,1
10/9/2013,99.24,99.26,99.09,99.25,1
10/10/2013,99.27,99.62,99.12,99.14,1
10/11/2013,98.73,98.75,98.48,98.5,1
10/14/2013,98.29,98.29,98.28,98.28,1
10/15/2013,98.51,99.24,98.49,99.23,1
10/16/2013,99.24,99.34,98.49,98.5,1
10/17/2013,97.4,97.56,96.81,96.82,1
10/18/2013,95.8,96.2,95.7,96.1,1
10/21/2013,96.09,96.2,95.88,95.89,1
10/22/2013,95.37,95.37,94.35,94.49,1
10/23/2013,92.26,92.28,91.97,92.13,1
10/24/2013,92.13,92.62,92.11,92.61,1
10/25/2013,92.51,92.52,91.86,91.87,1
10/28/2013,92.02,92.04,92.01,92.02,1
10/29/2013,91.73,91.74,91.52,91.68,1
10/30/2013,91.69,91.7,89.87,90.13,1
10/31/2013,90.09,90.64,90.07,90.62,1
11/1/2013,91.11,91.95,91.09,91.93,1
11/4/2013,94.4,94.65,94.3,94.64,1
11/5/2013,94.53,95.26,94.51,95.22,1
11/6/2013,94.59,94.66,94.39,94.65,1
11/7/2013,95.03,95.05,94.64,94.69,1
11/8/2013,96,96.3,95.98,96.29,1
11/11/2013,,,,96.29,1
11/12/2013,97.92,98.03,97.76,97.79,1
11/13/2013,97.7,97.72,97.26,97.26,1
11/14/2013,96.75,96.76,96.14,96.15,1
11/15/2013,94.09,94.17,94,94.01,1
11/18/2013,93.28,93.29,92.07,92.09,1
11/19/2013,92.15,92.55,92.14,92.44,1
11/20/2013,92.49,93.08,92.32,93.06,1
11/21/2013,93.65,95.15,93.64,94.87,1
11/22/2013,94.47,94.54,94.23,94.51,1
11/25/2013,94.72,94.75,94.57,94.73,1
11/26/2013,94.93,94.96,94.89,94.95,1
11/27/2013,95.67,95.68,95.17,95.19,1
11/29/2013,95.33,95.34,95.31,95.32,1
12/2/2013,97.35,97.6,97.33,97.59,1
12/3/2013,97.69,97.84,97.67,97.83,1
12/4/2013,99.65,99.66,99.53,99.64,1
12/5/2013,99.8,99.8,99.15,99.31,1
12/6/2013,98.91,98.93,98.18,98.74,1
12/9/2013,98.63,98.65,98.32,98.44,1
12/10/2013,98.06,98.45,97.75,97.87,1
12/11/2013,98.09,98.21,97.55,97.95,1
12/12/2013,97.39,97.97,97.28,97.39,1
12/13/2013,96.91,97.06,96.89,97.05,1
12/16/2013,96.91,97.02,96.74,96.99,1
12/17/2013,96.6,96.62,96.4,96.42,1
12/18/2013,96.75,96.91,96.15,96.18,1
12/19/2013,96.9,97.25,96.39,96.41,1
12/20/2013,96.89,96.91,96.16,96.26,1
12/23/2013,96.67,96.67,96.15,96.5,1
12/24/2013,96.41,96.42,96.39,96.41,1
12/26/2013,96.65,96.9,96.5,96.51,1
12/27/2013,96.02,96.03,95.87,95.91,1
12/30/2013,95.81,95.97,95.75,95.78,1
12/31/2013,96.17,96.27,96.14,96.25,1
1/2/2014,96.25,96.27,95.51,95.53,1
1/3/2014,95.61,95.63,95.16,95.18,1
1/6/2014,95.34,95.34,94.78,94.79,1
1/7/2014,94.68,94.7,94.5,94.51,1
1/8/2014,92.27,92.39,92.26,92.37,1
1/9/2014,92.49,92.51,92.19,92.3,1
1/10/2014,91.37,91.38,90.46,90.67,1
1/13/2014,89.03,89.05,88.73,88.75,1
1/14/2014,88.77,89.31,88.7,89.21,1
1/15/2014,89.49,89.74,88.99,88.99,1
1/16/2014,88.76,88.87,88.51,88.74,1
1/17/2014,88.5,88.67,88.5,88.64,1
1/21/2014,88.54,88.65,88.52,88.53,1
1/22/2014,88.93,88.94,88.67,88.68,1
1/23/2014,88.35,88.35,88.18,88.19,1
1/24/2014,88.19,88.21,87.93,87.95,1
1/27/2014,87.44,87.66,87.42,87.64,1
1/28/2014,87.89,88.44,87.87,88.04,1
1/29/2014,88.03,88.15,87.48,87.72,1
1/30/2014,88.21,88.33,88.2,88.31,1
1/31/2014,88.51,88.77,88.5,88.56,1
2/3/2014,88.85,88.87,88.36,88.47,1
2/4/2014,90.73,91.09,90.72,91.09,1
2/5/2014,90.98,91.48,90.97,91.48,1
2/6/2014,91.99,92.06,91.64,91.75,1
2/7/2014,91.4,91.42,90.9,90.91,1
2/10/2014,90.81,90.84,90.8,90.83,1
2/11/2014,89.4,89.8,89.23,89.24,1
2/12/2014,89.39,89.65,89.18,89.23,1
2/13/2014,88.8,88.81,88.54,88.77,1
2/14/2014,88.75,88.75,87.89,87.9,1
2/18/2014,87.66,87.68,87.65,87.65,1
2/19/2014,87.41,87.92,87.4,87.91,1
2/20/2014,87.91,87.93,87.89,87.9,1
2/21/2014,87.81,87.83,87.2,87.22,1
2/24/2014,87.31,87.33,87.29,87.31,1
2/25/2014,86.61,87.22,86.61,86.67,1
2/26/2014,84.55,85.39,84.55,84.63,1
2/27/2014,84.82,85.08,84.76,84.78,1
2/28/2014,85.02,85.41,84.9,84.92,1
3/3/2014,84.77,85.08,84.75,84.97,1
3/4/2014,86.11,86.8,86.08,86.79,1
3/5/2014,86.98,87,86.48,86.5,1
3/6/2014,86.72,86.85,86.57,86.58,1
3/7/2014,86.93,86.95,86.67,86.68,1
3/10/2014,86.48,86.5,85.74,85.88,1
3/11/2014,85.84,85.84,85.48,85.49,1
3/12/2014,85.35,85.59,85.19,85.38,1
3/13/2014,85.62,85.73,85.32,85.35,1
3/14/2014,85.28,85.59,85.27,85.59,1
3/17/2014,85.54,85.64,85.41,85.43,1
3/18/2014,85.33,85.35,85.31,85.33,1
3/19/2014,85.34,86.62,85.33,85.92,1
3/20/2014,86.11,86.13,85.61,85.62,1
3/21/2014,85.13,85.15,84.58,84.85,1
3/24/2014,85.13,85.16,84.83,84.83,1
3/25/2014,84.62,84.64,84.46,84.46,1
3/26/2014,84.43,84.44,83.84,84.22,1
3/27/2014,84.22,84.33,83.91,83.91,1
3/28/2014,83.82,84.23,83.78,84.13,1
3/31/2014,84.28,84.29,83.76,83.8,1
4/1/2014,83.83,83.89,83.81,83.88,1
4/2/2014,83.17,83.18,82.76,82.76,1
4/3/2014,82.77,83.57,82.46,82.46,1
4/4/2014,81.96,81.97,81.71,81.73,1
4/7/2014,80.16,80.17,79.49,79.6,1
4/8/2014,78.94,78.96,78.74,78.74,1
4/9/2014,78.32,78.32,77.8,77.95,1
4/10/2014,77.59,77.64,77.12,77.48,1
4/11/2014,77.38,77.5,77.37,77.49,1
4/14/2014,77.38,77.85,77.37,77.83,1
4/15/2014,78.48,78.5,78.27,78.28,1
4/16/2014,78.33,78.5,78.32,78.33,1
4/17/2014,78.48,78.84,78.46,78.82,1
4/21/2014,78.82,78.84,78.57,78.67,1
4/22/2014,78.82,78.84,78.57,78.67,1
4/23/2014,78.58,78.6,78.41,78.42,1
4/24/2014,78.68,78.69,78.37,78.37,1
4/25/2014,78.17,78.2,78.07,78.09,1
4/28/2014,78.33,78.4,78.33,78.38,1
4/29/2014,79.79,79.79,79.62,79.64,1
4/30/2014,79.82,79.83,79.3,79.61,1
5/1/2014,79.66,79.73,79.45,79.73,1
5/2/2014,79.46,79.47,79.05,79.06,1
5/5/2014,79.07,79.53,79.05,79.52,1
5/6/2014,79.42,79.49,79.4,79.47,1
5/7/2014,79.56,79.73,79.45,79.47,1
5/8/2014,79.46,79.88,79.31,79.67,1
5/9/2014,79.47,79.48,79.45,79.46,1
5/12/2014,79.45,79.56,79.43,79.54,1
5/13/2014,79.54,79.56,79.43,79.45,1
5/14/2014,79.36,79.52,79.34,79.51,1
5/15/2014,79.51,80.12,79.49,80.11,1
5/19/2014,80.77,80.88,80.76,80.87,1
5/20/2014,81.33,81.35,80.83,80.93,1
5/21/2014,80.7,80.97,80.69,80.96,1
5/22/2014,81.18,81.2,81.12,81.19,1
5/23/2014,80.64,80.85,80.57,80.58,1
5/27/2014,80.78,80.8,80.52,80.54,1
5/28/2014,80.29,80.71,80.28,80.68,1
5/29/2014,80.61,80.97,80.6,80.96,1
5/30/2014,81.15,81.57,81.14,81.2,1
6/2/2014,81.79,82.06,81.79,82.04,1
6/3/2014,83.48,83.62,83.26,83.62,1
6/4/2014,83.44,83.86,83.44,83.74,1
6/5/2014,83.84,83.86,83.43,83.44,1
6/6/2014,82.71,82.96,82.43,82.95,1
6/9/2014,83.09,83.3,82.93,82.95,1
6/10/2014,81.81,81.82,81.16,81.27,1
6/11/2014,81.05,81.06,80.54,80.65,1
6/12/2014,80.15,80.17,80.04,80.05,1
6/13/2014,79.54,80.06,79.54,79.79,1
6/16/2014,79.9,79.92,79.54,79.56,1
6/17/2014,79.69,79.81,79.69,79.74,1
6/18/2014,79.11,79.11,78.74,78.75,1
6/19/2014,78.04,78.24,77.87,78.24,1
6/20/2014,78.22,78.29,77.87,77.93,1
6/23/2014,77.93,78.12,77.92,78.1,1
6/24/2014,78.14,78.2,77.97,77.99,1
6/25/2014,77.69,77.7,77.57,77.58,1
6/26/2014,77.18,77.2,76.87,76.88,1
6/27/2014,76.31,76.33,76.3,76.31,1
6/30/2014,76.32,76.33,76.11,76.27,1
7/1/2014,76.76,77.03,76.75,77.01,1
7/2/2014,77.26,77.67,77.26,77.66,1
7/3/2014,77.67,77.78,77.65,77.76,1
7/7/2014,77.75,77.78,77.75,77.76,1
7/8/2014,77.27,77.28,77,77.02,1
7/9/2014,77.02,77.18,76.9,76.93,1
7/10/2014,76.73,76.88,76.71,76.86,1
7/11/2014,76.77,76.83,76.76,76.83,1
7/14/2014,76.81,77.03,76.8,77.02,1
7/15/2014,76.82,76.83,76.8,76.82,1
7/16/2014,76.8,76.83,76.7,76.71,1
7/17/2014,76.56,76.73,76.55,76.58,1
7/18/2014,76.82,76.98,76.81,76.97,1
7/21/2014,78.92,78.93,78.85,78.87,1
7/22/2014,77.21,77.4,77.21,77.38,1
7/23/2014,77.39,77.41,77.28,77.29,1
7/24/2014,77.53,77.55,77.42,77.43,1
7/25/2014,77.44,77.66,77.38,77.64,1
7/28/2014,77.74,77.75,77.73,77.74,1
7/29/2014,77.75,78.02,77.59,78.01,1
7/30/2014,79.01,80.03,79,79.91,1
7/31/2014,80.26,80.27,79.7,79.77,1
8/1/2014,79.91,79.92,79.35,79.37,1
8/4/2014,79.37,79.68,79.35,79.42,1
8/5/2014,79.42,79.57,79.4,79.56,1
8/6/2014,79.56,80.12,79.4,80.08,1
8/7/2014,79.92,80.32,79.65,80.31,1
8/8/2014,80.81,80.92,80.8,80.91,1
8/11/2014,80.91,81.06,80.89,80.92,1
8/12/2014,81.2,81.3,81.18,81.29,1
8/13/2014,81.23,81.58,81.22,81.56,1
8/14/2014,81.82,82.17,81.8,82.06,1
8/15/2014,82.07,82.62,81.9,82.42,1
8/18/2014,82.71,82.82,82.7,82.8,1
8/19/2014,82.42,83.06,82.42,83.03,1
8/20/2014,83.14,83.15,82.68,82.92,1
8/21/2014,82.94,82.95,82.43,82.44,1
8/22/2014,82.29,82.3,81.7,81.79,1
8/25/2014,81.8,81.8,81.68,81.69,1
8/26/2014,81.7,81.7,80.84,80.95,1
8/27/2014,81.06,81.46,81.04,81.45,1
8/28/2014,81.44,81.8,81.44,81.8,1
8/29/2014,80.37,81.02,80.35,80.77,1
9/2/2014,81.25,81.87,81.25,81.81,1
9/3/2014,82.04,82.06,81.63,81.64,1
9/4/2014,81.79,81.81,81.74,81.75,1
9/5/2014,81.56,81.63,81.35,81.46,1
9/8/2014,81.46,81.74,81.41,81.72,1
9/9/2014,82.06,82.08,81.86,81.98,1
