Date,SPJGBVIX.Index
5/27/13,6.01
5/28/13,6.22
5/29/13,6.41
5/30/13,5.67
5/31/13,5.41
6/3/13,5.61
6/4/13,5.73
6/5/13,5.73
6/6/13,5.53
6/7/13,6.07
6/10/13,5.51
6/11/13,5.49
6/12/13,5.58
6/13/13,5.7
6/14/13,5.34
6/17/13,5.27
6/18/13,5.21
6/19/13,4.83
6/20/13,5.04
6/21/13,5.27
6/24/13,5.01
6/25/13,4.85
6/26/13,4.85
6/27/13,4.78
6/28/13,4.67
7/1/13,4.57
7/2/13,4.73
7/3/13,4.57
7/4/13,4.27
7/5/13,4.17
7/8/13,4.41
7/9/13,4.09
7/10/13,3.85
7/11/13,3.41
7/12/13,3.39
7/15/13,3.39
7/16/13,3.74
7/17/13,3.69
7/18/13,3.52
7/19/13,3.66
7/22/13,3.38
7/23/13,3.28
7/24/13,3.29
7/25/13,3.54
7/26/13,3.08
7/29/13,3.28
7/30/13,3.1
7/31/13,3.44
8/1/13,3.22
8/2/13,3.61
8/5/13,3.3
8/6/13,3.23
8/7/13,3.17
8/8/13,3.13
8/9/13,3.21
8/12/13,3.32
8/13/13,3.26
8/14/13,3.44
8/15/13,3.36
8/16/13,3.5
8/19/13,3.85
8/20/13,3.79
8/21/13,3.76
8/22/13,3.74
8/23/13,3.95
8/26/13,3.44
8/27/13,3.09
8/28/13,3.12
8/29/13,3.18
8/30/13,3.11
9/2/13,3.11
9/3/13,3.18
9/4/13,3.36
9/5/13,3.48
9/6/13,3.59
9/9/13,3.21
9/10/13,3.08
9/11/13,3.05
9/12/13,3.01
9/13/13,2.91
9/16/13,2.91
9/17/13,2.93
9/18/13,2.88
9/19/13,2.79
9/20/13,2.72
9/23/13,2.72
9/24/13,2.77
9/25/13,2.8
9/26/13,2.84
9/27/13,2.59
9/30/13,2.68
10/1/13,2.55
10/2/13,2.37
10/3/13,2.33
10/4/13,2.48
10/7/13,2.58
10/8/13,2.59
10/9/13,2.53
10/10/13,2.44
10/11/13,2.35
10/14/13,2.35
10/15/13,2.54
10/16/13,2.47
10/17/13,2.41
10/18/13,2.29
10/21/13,2.28
10/22/13,2.25
10/23/13,2.2
10/24/13,2.48
10/25/13,2.46
10/28/13,2.67
10/29/13,2.51
10/30/13,2.52
10/31/13,2.65
11/1/13,2.62
11/4/13,2.62
11/5/13,2.76
11/6/13,2.73
11/7/13,2.65
11/8/13,2.67
11/11/13,2.72
11/12/13,2.85
11/13/13,2.85
11/14/13,2.78
11/15/13,3.06
11/18/13,3.03
11/19/13,2.87
11/20/13,2.91
11/21/13,3.03
11/22/13,2.67
11/25/13,2.72
11/26/13,2.39
11/27/13,2.37
11/28/13,2.37
11/29/13,2.34
12/2/13,2.33
12/3/13,2.58
12/4/13,2.48
12/5/13,2.6
12/6/13,2.88
12/9/13,2.72
12/10/13,2.76
12/11/13,2.83
12/12/13,2.57
12/13/13,2.96
12/16/13,3.04
12/17/13,2.81
12/18/13,2.85
12/19/13,2.81
12/20/13,2.86
12/23/13,2.86
12/24/13,2.53
12/25/13,2.41
12/26/13,2.69
12/27/13,2.56
12/30/13,3.12
12/31/13,3.12
1/1/14,3.12
1/2/14,3.12
1/3/14,3.12
1/6/14,2.83
1/7/14,2.51
1/8/14,2.73
1/9/14,2.64
1/10/14,2.6
1/13/14,2.6
1/14/14,2.54
1/15/14,2.64
1/16/14,2.53
1/17/14,2.41
1/20/14,2.31
1/21/14,2.5
1/22/14,2.34
1/23/14,2.37
1/24/14,2.41
1/27/14,2.52
1/28/14,2.54
1/29/14,2.58
1/30/14,2.57
1/31/14,2.43
2/3/14,2.58
2/4/14,2.58
2/5/14,2.43
2/6/14,2.57
2/7/14,2.58
2/10/14,2.49
2/11/14,2.49
2/12/14,2.53
2/13/14,2.17
2/14/14,2.15
2/17/14,2.2
2/18/14,2.31
2/19/14,2.22
2/20/14,2.24
2/21/14,2.25
2/24/14,2.32
2/25/14,2.35
2/26/14,2.37
2/27/14,2.37
2/28/14,1.98
3/3/14,2.02
3/4/14,1.99
3/5/14,2.07
3/6/14,1.92
3/7/14,2.09
3/10/14,2.06
3/11/14,2.05
3/12/14,2.02
3/13/14,2.38
3/14/14,2.24
3/17/14,2.36
3/18/14,2.33
3/19/14,2.25
3/20/14,2.17
3/21/14,2.17
3/24/14,2.5
3/25/14,2.64
3/26/14,2.84
3/27/14,2.91
3/28/14,2.76
3/31/14,2.86
4/1/14,2.46
4/2/14,2.46
4/3/14,2.71
4/4/14,2.67
4/7/14,2.4
4/8/14,2.34
4/9/14,2.25
4/10/14,2.23
4/11/14,2.3
4/14/14,2.25
4/15/14,2.17
4/16/14,2.09
4/17/14,2.05
4/18/14,2.13
4/21/14,2.13
4/22/14,2.18
4/23/14,2.2
4/24/14,2.44
4/25/14,2.32
4/28/14,2.25
4/29/14,2.25
4/30/14,2.24
5/1/14,2
5/2/14,1.93
5/5/14,1.93
5/6/14,1.93
5/7/14,2.01
5/8/14,1.97
5/9/14,2.01
5/12/14,2.05
5/13/14,1.97
5/14/14,2.06
5/15/14,2.14
5/16/14,2.06
5/19/14,2
5/20/14,1.92
5/21/14,1.99
5/22/14,2.02
5/23/14,1.99
5/26/14,2.04
5/27/14,2.02
5/28/14,1.9
5/29/14,2.06
5/30/14,2
6/2/14,2.06
6/3/14,2.02
6/4/14,1.89
6/5/14,1.92
6/6/14,1.8
6/9/14,1.84
6/10/14,1.84
6/11/14,1.85
6/12/14,1.83
6/13/14,1.98
6/16/14,1.96
6/17/14,1.91
6/18/14,1.94
6/19/14,1.89
6/20/14,1.8
6/23/14,1.88
6/24/14,1.8
6/25/14,1.73
6/26/14,1.77
6/27/14,1.78
6/30/14,1.93
7/1/14,1.8
7/2/14,1.8
7/3/14,1.84
7/4/14,1.76
7/7/14,1.72
7/8/14,1.68
7/9/14,1.68
7/10/14,1.66
7/11/14,1.66
7/14/14,1.69
7/15/14,1.68
7/16/14,1.69
7/17/14,1.6
7/18/14,1.61
7/21/14,1.61
7/22/14,1.73
7/23/14,1.57
7/24/14,1.53
7/25/14,1.53
7/28/14,1.65
7/29/14,1.64
7/30/14,1.69
7/31/14,1.64
8/1/14,1.75
8/4/14,1.71
8/5/14,1.47
8/6/14,1.61
8/7/14,1.77
8/8/14,1.81
8/11/14,1.77
8/12/14,1.7
8/13/14,1.61
8/14/14,1.46
8/15/14,1.48
8/18/14,1.52
8/19/14,1.52
8/20/14,1.52
8/21/14,1.81
8/22/14,1.58
8/25/14,1.54
8/26/14,1.6
8/27/14,1.67
8/28/14,1.59
8/29/14,1.71
9/1/14,1.8
9/2/14,1.81
9/3/14,1.79
9/4/14,1.75
9/5/14,1.8
9/8/14,1.69
9/9/14,1.72
9/10/14,1.96
9/11/14,2.35
9/12/14,2.28
9/15/14,2.28
9/16/14,2.35
9/17/14,2.21
9/18/14,2.52
9/19/14,2.31
9/22/14,2.1
9/23/14,2.1
9/24/14,1.99
9/25/14,1.97
9/26/14,2
9/29/14,1.99
9/30/14,1.94
10/1/14,1.86
10/2/14,1.91
10/3/14,1.79
10/6/14,1.8
10/7/14,1.75
10/8/14,1.71
10/9/14,1.73
10/10/14,1.79
10/13/14,1.79
10/14/14,1.82
10/15/14,1.78
10/16/14,2
10/17/14,1.93
10/20/14,2.22
10/21/14,2.05
10/22/14,2
10/23/14,1.87
10/24/14,1.76
10/27/14,1.81
10/28/14,1.84
10/29/14,1.98
10/30/14,1.99
10/31/14,2.39
11/3/14,2.39
11/4/14,2.58
11/5/14,2.81
11/6/14,2.47
11/7/14,2.33
11/10/14,2.19
11/11/14,2.51
11/12/14,3.13
11/13/14,2.56
11/14/14,2.55
11/17/14,2.72
11/18/14,2.67
11/19/14,2.47
11/20/14,2.65
11/21/14,2.43
11/24/14,2.43
11/25/14,2.31
11/26/14,2.26
11/27/14,2.18
11/28/14,2.23
12/1/14,2.23
12/2/14,2.16
12/3/14,2.09
12/4/14,2.2
12/5/14,2.14
12/8/14,2.31
12/9/14,2.16
12/10/14,2.3
12/11/14,2.23
12/12/14,2.14
12/15/14,2.04
12/16/14,2.05
12/17/14,2.23
12/18/14,2.02
12/19/14,2.03
12/22/14,1.93
12/23/14,1.93
12/24/14,1.95
12/25/14,1.92
12/26/14,2.07
12/29/14,2.19
12/30/14,2.32
12/31/14,2.32
1/1/15,2.32
1/2/15,2.32
1/5/15,2.22
1/6/15,2.07
1/7/15,2.29
1/8/15,2.08
1/9/15,1.98
1/12/15,1.98
1/13/15,2.15
1/14/15,2.34
1/15/15,2.32
1/16/15,2.44
1/19/15,2.88
1/20/15,2.9
1/21/15,2.72
1/22/15,2.97
1/23/15,3.42
1/26/15,3.83
1/27/15,3.42
1/28/15,3.6
1/29/15,3.57
1/30/15,3.47
2/2/15,3.2
2/3/15,3.88
2/4/15,3.96
2/5/15,3.57
2/6/15,3.32
2/9/15,3.27
2/10/15,3.59
2/11/15,3.59
2/12/15,3.61
2/13/15,3.66
2/16/15,3.69
2/17/15,3.42
2/18/15,3.32
2/19/15,3.07
2/20/15,3.09
2/23/15,2.89
2/24/15,2.57
2/25/15,2.48
2/26/15,3.09
2/27/15,3.07
3/2/15,2.83
3/3/15,2.98
3/4/15,3
3/5/15,2.81
3/6/15,2.66
3/9/15,3.04
3/10/15,3.36
3/11/15,2.97
3/12/15,2.92
3/13/15,3.13
3/16/15,3.26
3/17/15,3.22
3/18/15,2.95
3/19/15,2.98
3/20/15,2.88
3/23/15,3.06
3/24/15,3.12
3/25/15,3.2
3/26/15,2.82
3/27/15,3.44
3/30/15,3.38
3/31/15,3.47
4/1/15,3.14
4/2/15,2.91
4/3/15,2.69
4/6/15,2.62
4/7/15,2.78
4/8/15,2.7
4/9/15,2.67
4/10/15,2.53
4/13/15,2.49
4/14/15,2.29
4/15/15,2.01
4/16/15,2.16
4/17/15,2.19
4/20/15,2.03
4/21/15,1.99
4/22/15,1.98
4/23/15,2.28
4/24/15,2.29
4/27/15,2.53
4/28/15,2.5
4/29/15,2.5
4/30/15,2.53
5/1/15,2.79
5/4/15,2.79
5/5/15,2.79
5/6/15,2.79
5/7/15,3.99
5/8/15,3.82
5/11/15,3.27
5/12/15,3.7
5/13/15,3.89
5/14/15,3.57
5/15/15,3.24
5/18/15,3.23
5/19/15,3.1
5/20/15,3
5/21/15,2.89
5/22/15,2.71
5/25/15,2.8
5/26/15,2.7
5/27/15,2.61
5/28/15,2.85
5/29/15,2.89
6/1/15,2.96
6/2/15,2.9
6/3/15,3.3
6/4/15,3.68
6/5/15,3.33
6/8/15,3.19
6/9/15,2.87
6/10/15,3.39
6/11/15,3.95
6/12/15,3.65
6/15/15,3.48
6/16/15,3.27
6/17/15,3.3
6/18/15,3.1
6/19/15,2.91
6/22/15,2.93
6/23/15,3.47
6/24/15,3.5
6/25/15,3.44
6/26/15,3.82
6/29/15,3.94
6/30/15,3.61
7/1/15,3.63
7/2/15,3.93
7/3/15,3.52
7/6/15,3.34
7/7/15,3.08
7/8/15,3.03
7/9/15,3.07
7/10/15,2.86
7/13/15,2.86
7/14/15,2.9
7/15/15,2.63
7/16/15,2.67
7/17/15,2.52
7/20/15,2.52
7/21/15,2.53
7/22/15,2.67
7/23/15,2.58
7/24/15,2.54
7/27/15,2.55
7/28/15,2.63
7/29/15,2.35
7/30/15,2.35
7/31/15,2.26
8/3/15,2.35
8/4/15,2.34
8/5/15,2.71
8/6/15,2.85
8/7/15,2.73
8/10/15,2.75
8/11/15,2.68
8/12/15,2.88
8/13/15,2.93
8/14/15,2.15
8/17/15,2.29
8/18/15,2.36
8/19/15,2.35
8/20/15,2.21
8/21/15,2.28
8/24/15,2.59
8/25/15,2.64
8/26/15,2.55
8/27/15,2.57
8/28/15,2.57
8/31/15,2.52
9/1/15,2.28
9/2/15,2.48
9/3/15,2.49
9/4/15,2.46
9/7/15,2.49
9/8/15,2.47
9/9/15,2.61
9/10/15,2.82
9/11/15,2.81
9/14/15,2.94
9/15/15,2.82
9/16/15,2.53
9/17/15,2.48
9/18/15,2.51
9/21/15,2.51
9/22/15,2.51
9/23/15,2.51
9/24/15,2.58
9/25/15,2.71
9/28/15,3.02
9/29/15,2.93
9/30/15,2.85
10/1/15,2.74
10/2/15,2.63
10/5/15,2.51
10/6/15,2.5
10/7/15,2.38
10/8/15,2.21
10/9/15,2.12
10/12/15,2.12
10/13/15,1.99
10/14/15,1.99
10/15/15,2.02
10/16/15,1.95
10/19/15,2.02
10/20/15,1.96
10/21/15,2.02
10/22/15,2.01
10/23/15,2.01
10/26/15,2.21
10/27/15,2.2
10/28/15,2.24
10/29/15,2.25
10/30/15,1.86
11/2/15,1.73
11/3/15,1.73
11/4/15,1.95
11/5/15,1.87
11/6/15,1.88
11/9/15,1.97
11/10/15,1.73
11/11/15,1.88
11/12/15,1.53
11/13/15,1.86
11/16/15,1.78
11/17/15,1.66
11/18/15,1.6
11/19/15,1.63
11/20/15,1.98
11/23/15,1.98
11/24/15,2.16
11/25/15,1.88
11/26/15,1.8
11/27/15,1.75
11/30/15,1.88
12/1/15,1.86
12/2/15,1.9
12/3/15,1.91
12/4/15,2.02
12/7/15,1.91
12/8/15,1.78
12/9/15,1.75
12/10/15,1.69
12/11/15,1.69
12/14/15,1.69
12/15/15,1.73
12/16/15,1.82
12/17/15,1.58
12/18/15,1.69
12/21/15,1.83
12/22/15,1.63
12/23/15,1.63
12/24/15,1.77
12/25/15,1.66
12/28/15,1.7
12/29/15,1.81
12/30/15,1.96
12/31/15,1.96
1/1/16,1.96
1/4/16,1.78
1/5/16,1.77
1/6/16,1.73
1/7/16,1.75
1/8/16,1.88
1/11/16,1.88
1/12/16,1.88
1/13/16,1.95
1/14/16,2.67
1/15/16,2.14
1/18/16,2.18
1/19/16,2.23
1/20/16,2.25
1/21/16,2.32
1/22/16,2.22
1/25/16,2.14
1/26/16,2.15
1/27/16,2.19
1/28/16,2.36
1/29/16,3.1
2/1/16,3.68
2/2/16,3.2
2/3/16,3.2
2/4/16,3.27
2/5/16,3.73
2/8/16,4
2/9/16,5.14
2/10/16,5.56
2/11/16,5.56
2/12/16,5.73
2/15/16,4.63
2/16/16,4.02
2/17/16,4.38
2/18/16,3.98
2/19/16,4.18
2/22/16,4.1
2/23/16,3.86
2/24/16,3.78
2/25/16,3.91
2/26/16,4.11
2/29/16,3.35
3/1/16,3.54
3/2/16,3.68
3/3/16,3.88
3/4/16,3.53
3/7/16,3.41
3/8/16,3.47
3/9/16,4.22
3/10/16,3.93
3/11/16,3.94
3/14/16,3.9
3/15/16,3.68
3/16/16,3.57
3/17/16,3.5
3/18/16,3.7
3/21/16,3.7
3/22/16,3.71
3/23/16,3.8
3/24/16,3.95
3/25/16,4.01
3/28/16,3.99
3/29/16,4.01
3/30/16,4
3/31/16,4.2
4/1/16,3.44
4/4/16,3.46
4/5/16,3.16
4/6/16,2.91
4/7/16,3.03
4/8/16,3.15
4/11/16,3.21
4/12/16,3.16
4/13/16,3.05
4/14/16,3.06
4/15/16,3.34
4/18/16,3.13
4/19/16,2.97
4/20/16,3.08
4/21/16,3.08
4/22/16,3.24
4/25/16,3.56
4/26/16,3.44
4/27/16,3.6
4/28/16,3.24
4/29/16,3.24
5/2/16,2.9
5/3/16,2.9
5/4/16,2.9
5/5/16,2.9
5/6/16,2.77
5/9/16,2.71
5/10/16,2.58
5/11/16,2.58
5/12/16,2.48
5/13/16,2.56
5/16/16,2.25
5/17/16,2.42
5/18/16,2.5
5/19/16,2.72
5/20/16,2.48
5/23/16,2.42
5/24/16,2.34
5/25/16,2.33
5/26/16,2.36
5/27/16,2.29
5/30/16,2.24
5/31/16,2.52
6/1/16,2.25
6/2/16,2.2
6/3/16,2.13
6/6/16,2.21
6/7/16,2.21
6/8/16,2.4
6/9/16,2.56
6/10/16,2.82
6/13/16,3.07
6/14/16,3.02
6/15/16,3.29
6/16/16,2.71
6/17/16,2.95
6/20/16,3.15
6/21/16,2.93
6/22/16,2.91
6/23/16,2.98
6/24/16,3.02
6/27/16,3.04
6/28/16,3.35
6/29/16,3.34
6/30/16,3.01
7/1/16,3
7/4/16,3.06
7/5/16,2.88
7/6/16,3.24
7/7/16,3.11
7/8/16,3.13
7/11/16,3.03
7/12/16,2.99
7/13/16,3.07
7/14/16,2.86
7/15/16,3.18
7/18/16,3.18
7/19/16,3.23
7/20/16,3.15
7/21/16,3.33
7/22/16,3.29
7/25/16,3.46
7/26/16,3.51
7/27/16,3.95
7/28/16,3.75
7/29/16,3.31
8/1/16,3.7
8/2/16,3.7
8/3/16,3.48
8/4/16,3.47
8/5/16,3.14
8/8/16,3.74
8/9/16,3.2
8/10/16,3.3
8/11/16,3.3
8/12/16,3.11
8/15/16,3.46
8/16/16,3.16
8/17/16,3.38
8/18/16,3.5
8/19/16,3.37
8/22/16,3.6
8/23/16,3.76
8/24/16,3.61
8/25/16,3.45
8/26/16,3.52
8/29/16,4.02
8/30/16,3.93
8/31/16,3.75
9/1/16,3.6
9/2/16,3.88
9/5/16,4.31
9/6/16,4.33
9/7/16,3.97
9/8/16,4.12
9/9/16,4.29
9/12/16,4.59
9/13/16,4.47
9/14/16,4.32
9/15/16,3.86
9/16/16,3.66
9/19/16,3.66
9/20/16,3.65
9/21/16,2.48
9/22/16,2.48
9/23/16,1.95
9/26/16,1.98
9/27/16,1.96
9/28/16,2.4
9/29/16,2.36
9/30/16,2.02
10/3/16,2.14
10/4/16,1.8
10/5/16,1.8
10/6/16,1.75
10/7/16,1.73
10/10/16,1.73
10/11/16,1.82
10/12/16,1.7
10/13/16,1.68
10/14/16,1.61
10/17/16,1.62
10/18/16,1.57
10/19/16,1.56
10/20/16,1.56
10/21/16,1.52
10/24/16,1.68
10/25/16,1.67
10/26/16,1.63
10/27/16,1.72
10/28/16,1.8
10/31/16,1.74
11/1/16,1.54
11/2/16,1.55
11/3/16,1.55
11/4/16,1.63
11/7/16,1.82
11/8/16,1.67
11/9/16,1.87
11/10/16,1.91
11/11/16,2.09
11/14/16,2.65
11/15/16,2.83
11/16/16,3.24
11/17/16,2.42
11/18/16,3.13
11/21/16,2.95
11/22/16,2.57
11/23/16,2.57
11/24/16,2.54
11/25/16,2.5
11/28/16,2.38
11/29/16,2.6
11/30/16,2.34
12/1/16,2.21
12/2/16,2.3
12/5/16,2.3
12/6/16,2.37
12/7/16,2.33
12/8/16,2.19
12/9/16,2.37
12/12/16,2.84
12/13/16,3.13
12/14/16,2.68
12/15/16,2.7
12/16/16,3
12/19/16,2.64
12/20/16,2.16
12/21/16,1.94
12/22/16,1.9
12/23/16,1.9
12/26/16,2.1
12/27/16,2.1
12/28/16,2.31
12/29/16,2.48
12/30/16,2.41
1/2/17,2.41
1/3/17,2.41
1/4/17,2.59
1/5/17,2.38
1/6/17,2.26
1/9/17,2.26
1/10/17,2.33
1/11/17,2.17
1/12/17,2.14
1/13/17,2.11
1/16/17,2.14
1/17/17,2.03
1/18/17,2.07
1/19/17,2.12
1/20/17,2.09
1/23/17,2.06
1/24/17,2.14
1/25/17,2.22
1/26/17,2.32
1/27/17,2.29
1/30/17,2.27
1/31/17,2.43
2/1/17,2.35
2/2/17,2.4
2/3/17,2.1
2/6/17,2.39
2/7/17,2.35
2/8/17,2.16
2/9/17,2.06
2/10/17,2.05
2/13/17,2.19
2/14/17,2.11
2/15/17,2.07
2/16/17,2.09
2/17/17,2.01
2/20/17,2.03
2/21/17,1.95
2/22/17,1.95
2/23/17,2
2/24/17,2
2/27/17,2.17
2/28/17,2.06
3/1/17,2.01
3/2/17,1.94
3/3/17,1.77
3/6/17,1.76
3/7/17,1.75
3/8/17,1.79
3/9/17,1.9
3/10/17,1.91
3/13/17,1.94
3/14/17,1.92
3/15/17,1.95
3/16/17,1.88
3/17/17,1.81
3/20/17,1.81
3/21/17,1.85
3/22/17,1.75
3/23/17,1.8
3/24/17,1.76
3/27/17,1.86
3/28/17,1.87
3/29/17,1.81
3/30/17,1.7
3/31/17,1.66
4/3/17,1.69
4/4/17,1.65
4/5/17,1.58
4/6/17,1.57
4/7/17,1.58
4/10/17,1.74
4/11/17,1.79
4/12/17,1.87
4/13/17,1.91
4/14/17,2.02
4/17/17,2.07
4/18/17,1.95
4/19/17,1.93
4/20/17,1.92
4/21/17,1.99
4/24/17,1.8
4/25/17,1.85
4/26/17,1.79
4/27/17,1.68
4/28/17,1.57
5/1/17,1.63
5/2/17,1.64
5/3/17,1.64
5/4/17,1.64
5/5/17,1.64
5/8/17,1.8
5/9/17,1.68
5/10/17,1.81
5/11/17,1.84
5/12/17,1.71
5/15/17,1.79
5/16/17,1.73
5/17/17,1.78
5/18/17,1.85
5/19/17,1.89
5/22/17,1.92
5/23/17,1.84
5/24/17,1.85
5/25/17,1.8
5/26/17,1.67
5/29/17,1.71
5/30/17,1.68
5/31/17,1.61
6/1/17,1.55
6/2/17,1.41
6/5/17,1.43
6/6/17,1.47
6/7/17,1.46
6/8/17,1.77
6/9/17,1.59
6/12/17,1.64
6/13/17,1.66
6/14/17,1.8
6/15/17,1.65
6/16/17,1.55
6/19/17,1.5
6/20/17,1.49
6/21/17,1.45
6/22/17,1.39
6/23/17,1.36
6/26/17,1.46
6/27/17,1.46
6/28/17,1.51
6/29/17,1.41
6/30/17,1.64
7/3/17,1.55
7/4/17,1.49
7/5/17,1.49
7/6/17,1.72
7/7/17,1.71
7/10/17,1.65
7/11/17,1.61
7/12/17,1.53
7/13/17,1.53
7/14/17,1.49
7/17/17,1.49
7/18/17,1.57
7/19/17,1.61
7/20/17,1.51
7/21/17,1.44
7/24/17,1.38
7/25/17,1.39
7/26/17,1.48
7/27/17,1.44
7/28/17,1.45
7/31/17,1.4
8/1/17,1.41
8/2/17,1.32
8/3/17,1.38
8/4/17,1.37
8/7/17,1.42
8/8/17,1.42
8/9/17,1.43
8/10/17,1.52
8/11/17,1.52
8/14/17,1.55
8/15/17,1.64
8/16/17,1.62
8/17/17,1.64
8/18/17,1.55
8/21/17,1.71
8/22/17,1.66
8/23/17,1.59
8/24/17,1.64
8/25/17,1.65
8/28/17,1.73
8/29/17,1.83
8/30/17,1.77
8/31/17,1.8
9/1/17,1.71
9/4/17,1.85
9/5/17,1.89
9/6/17,1.91
9/7/17,1.91
9/8/17,2.06
9/11/17,1.91
9/12/17,1.9
9/13/17,1.9
9/14/17,1.98
9/15/17,1.84
9/18/17,1.84
9/19/17,1.98
9/20/17,1.87
9/21/17,1.65
9/22/17,1.72
9/25/17,1.83
9/26/17,1.87
9/27/17,1.91
9/28/17,1.98
9/29/17,1.86
10/2/17,1.97
10/3/17,2.03
10/4/17,1.81
10/5/17,1.8
10/6/17,1.9
10/9/17,1.9
10/10/17,1.85
10/11/17,1.84
10/12/17,1.81
10/13/17,1.79
10/16/17,1.83
10/17/17,1.84
10/18/17,1.85
10/19/17,1.88
10/20/17,1.73
10/23/17,1.63
10/24/17,1.47
10/25/17,1.53
10/26/17,1.51
10/27/17,1.53
10/30/17,1.56
10/31/17,1.4
11/1/17,1.36
11/2/17,1.3
11/3/17,1.3
11/6/17,1.46
11/7/17,1.53
11/8/17,1.57
11/9/17,1.63
11/10/17,1.6
11/13/17,1.69
11/14/17,1.64
11/15/17,1.68
11/16/17,1.64
11/17/17,1.73
11/20/17,1.75
11/21/17,1.69
11/22/17,1.66
11/23/17,1.66
11/24/17,1.73
11/27/17,1.79
11/28/17,1.78
11/29/17,1.75
11/30/17,1.73
12/1/17,1.69
12/4/17,1.66
12/5/17,1.73
12/6/17,1.68
12/7/17,1.7
12/8/17,1.62
12/11/17,1.62
12/12/17,1.51
12/13/17,1.51
12/14/17,1.47
12/15/17,1.38
12/18/17,1.42
12/19/17,1.49
12/20/17,1.63
12/21/17,1.58
12/22/17,1.42
12/25/17,1.47
12/26/17,1.48
12/27/17,1.59
12/28/17,1.57
12/29/17,1.48
1/1/18,1.48
1/2/18,1.48
1/3/18,1.48
1/4/18,1.54
1/5/18,1.56
1/8/18,1.56
1/9/18,1.75
1/10/18,1.69
1/11/18,1.58
1/12/18,1.52
1/15/18,1.76
1/16/18,1.8
1/17/18,1.9
1/18/18,1.71
1/19/18,1.72
1/22/18,1.69
1/23/18,1.52
1/24/18,1.52
1/25/18,1.55
1/26/18,1.51
1/29/18,1.64
1/30/18,1.75
1/31/18,1.58
2/1/18,1.61
2/2/18,1.49
2/5/18,1.49
2/6/18,1.55
2/7/18,1.48
2/8/18,1.49
2/9/18,1.59
2/12/18,1.59
2/13/18,1.62
2/14/18,1.69
2/15/18,1.66
2/16/18,1.6
2/19/18,1.59
2/20/18,1.55
2/21/18,1.51
2/22/18,1.51
2/23/18,1.51
2/26/18,1.57
2/27/18,1.58
2/28/18,1.57
3/1/18,1.36
3/2/18,1.92
3/5/18,1.56
3/6/18,1.58
3/7/18,1.52
3/8/18,1.52
3/9/18,1.45
3/12/18,1.52
3/13/18,1.47
3/14/18,1.48
3/15/18,1.44
3/16/18,1.56
3/19/18,1.5
3/20/18,1.46
3/21/18,1.46
3/22/18,1.47
3/23/18,1.57
3/26/18,1.66
3/27/18,1.63
3/28/18,1.65
3/29/18,1.62
3/30/18,1.62
4/2/18,1.47
4/3/18,1.44
4/4/18,1.38
4/5/18,1.35
4/6/18,1.35
4/9/18,1.38
4/10/18,1.34
4/11/18,1.27
4/12/18,1.3
4/13/18,1.31
4/16/18,1.32
4/17/18,1.31
4/18/18,1.25
4/19/18,1.26
4/20/18,1.48
4/23/18,1.42
4/24/18,1.41
4/25/18,1.43
4/26/18,1.46
4/27/18,1.28
4/30/18,1.28
5/1/18,1.29
5/2/18,1.31
5/3/18,1.31
5/4/18,1.31
5/7/18,1.3
5/8/18,1.33
5/9/18,1.27
5/10/18,1.22
5/11/18,1.27
5/14/18,1.27
5/15/18,1.34
5/16/18,1.3
5/17/18,1.31
5/18/18,1.31
5/21/18,1.33
5/22/18,1.28
5/23/18,1.31
5/24/18,1.3
5/25/18,1.25
5/28/18,1.36
5/29/18,1.37
5/30/18,1.46
5/31/18,1.28
6/1/18,1.33
6/4/18,1.36
6/5/18,1.36
6/6/18,1.33
6/7/18,1.32
6/8/18,1.33
6/11/18,1.35
6/12/18,1.43
6/13/18,1.52
6/14/18,1.43
6/15/18,1.27
6/18/18,1.24
6/19/18,1.21
6/20/18,1.25
6/21/18,1.24
6/22/18,1.2
6/25/18,1.25
6/26/18,1.24
6/27/18,1.22
6/28/18,1.16
6/29/18,1.13
7/2/18,1.11
7/3/18,1.14
7/4/18,1.14
7/5/18,1.14
7/6/18,1.11
7/9/18,1.13
7/10/18,1.17
7/11/18,1.16
7/12/18,1.2
7/13/18,1.2
7/16/18,1.2
7/17/18,1.23
7/18/18,1.24
7/19/18,1.25
7/20/18,1.27
7/23/18,2.19
7/24/18,2.09
7/25/18,1.98
7/26/18,2.85
7/27/18,2.47
7/30/18,2.48
7/31/18,1.72
8/1/18,2.18
8/2/18,1.96
8/3/18,1.7
8/6/18,1.7
8/7/18,1.67
8/8/18,1.63
8/9/18,1.62
8/10/18,1.48
8/13/18,1.5
8/14/18,1.56
8/15/18,1.5
8/16/18,1.53
8/17/18,1.47
8/20/18,1.48
8/21/18,1.49
8/22/18,1.54
8/23/18,1.5
8/24/18,1.52
8/27/18,1.62
8/28/18,1.54
8/29/18,1.51
8/30/18,1.64
8/31/18,1.49
9/3/18,1.54
9/4/18,1.52
9/5/18,1.45
9/6/18,1.41
9/7/18,1.35
9/10/18,1.43
9/11/18,1.38
9/12/18,1.33
9/13/18,1.26
9/14/18,1.25
9/17/18,1.25
9/18/18,1.31
9/19/18,1.31
9/20/18,1.27
9/21/18,1.44
9/24/18,1.44
9/25/18,1.5
9/26/18,1.43
9/27/18,1.38
9/28/18,1.4
10/1/18,1.37
10/2/18,1.28
10/3/18,1.28
10/4/18,1.36
10/5/18,1.25
10/8/18,1.25
